Date,Site,sitetype,Syrphidae,Diptera,Formicidae,Apoidea,Ichneumonoidae,Chalcidoidae,Wingless.parasitoid.wasp,Other.wasp,Miridae,Cicadellidae,Cercopidae,Membracidae,Aphididae,Aleyrodidae,Psyllidae,Pentatomidae,Anthocoridae,Reduviidae,Tingidae,Adelgidae,Fulgoroidae,Unknown.Hemipteran,Carabidae,Staphylinidae,Cantharidae,Lampyridae,Coccinellidae,Scarabaeidae,Chrysomelidae,Curculionidae,Mordellidae,Elateridae,Unknown.coleoptera,Lepidoptera,Orthoptera,Thysanoptera,Psocodea,Trichoptera,Blattodea,Neuroptera
6/13/2019,BFB,Natural,55,927,0,13,31,30,0,8,0,9,1,0,6,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,1,1,0,5,1,1,12,0,0,1,0
6/13/2019,DGM,Natural,156,816,1,4,2,37,0,0,1,5,0,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,50,0,0,0,0
6/13/2019,EWB,Greenroof,81,1247,0,2,4,4,0,0,6,5,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,159,0,0,0,0
6/13/2019,HDB,Greenroof,41,124,0,2,3,4,0,0,4,15,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,437,0,0,0,0
6/13/2019,SNC,Greenroof,4,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/13/2019,SNC,Greenroof,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/13/2019,SNC,Greenroof,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/13/2019,SNC,Greenroof,0,14,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
6/13/2019,SNC,Greenroof,0,6,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/13/2019,SNC,Greenroof,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0
6/13/2019,SNC,Greenroof,0,10,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0
6/13/2019,SNC,Greenroof,0,24,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/13/2019,SNC,Greenroof,0,10,1,0,2,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,5,0,0,0,0
6/13/2019,SNC,Greenroof,0,27,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/13/2019,SNC,Greenroof,0,9,0,0,0,1,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/13/2019,SSH,Natural,9,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/13/2019,SSH,Natural,15,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/13/2019,SSH,Natural,6,34,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
6/13/2019,SSH,Natural,16,17,2,14,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/13/2019,SSH,Natural,8,13,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/13/2019,SSH,Natural,4,83,0,0,4,16,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/13/2019,SSH,Natural,3,45,0,0,1,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6/13/2019,SSH,Natural,3,63,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/13/2019,SSH,Natural,2,62,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0
6/13/2019,SSH,Natural,2,42,0,0,1,5,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6/13/2019,SSH,Natural,3,48,0,0,1,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6/13/2019,WSC,Greenroof,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/13/2019,WSC,Greenroof,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/13/2019,WSC,Greenroof,10,7,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0,0,0,0,0
6/13/2019,WSC,Greenroof,8,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6/13/2019,WSC,Greenroof,7,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0
6/13/2019,WSC,Greenroof,1,63,0,0,4,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0
6/13/2019,WSC,Greenroof,1,45,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0
6/13/2019,WSC,Greenroof,1,59,0,1,1,2,0,0,0,2,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,0
6/13/2019,WSC,Greenroof,3,55,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0
6/13/2019,WSC,Greenroof,6,56,0,0,2,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0
6/13/2019,WSC,Greenroof,25,59,0,2,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0
7/18/2019,BFB,Natural,2,9,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7/18/2019,BFB,Natural,4,19,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
7/18/2019,BFB,Natural,1,14,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,1,0,0,0,0
7/18/2019,BFB,Natural,2,21,3,0,3,5,0,0,0,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0
7/18/2019,BFB,Natural,0,27,1,0,1,1,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4,0,1,0,0,0,0,0
7/18/2019,BFB,Natural,0,40,1,0,1,13,0,0,0,10,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,2,0,0,0,0
7/18/2019,BFB,Natural,0,218,0,0,0,3,0,0,0,2,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
7/18/2019,BFB,Natural,0,247,0,0,0,2,0,0,0,2,0,0,2,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0
7/18/2019,BFB,Natural,0,84,0,0,2,7,0,0,0,4,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,6,0,0,0,0
7/18/2019,BFB,Natural,0,122,0,0,1,13,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,2,0,0,0,0
7/18/2019,BFB,Natural,0,165,0,1,2,4,0,0,0,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0
7/18/2019,BFB,Natural,0,205,0,2,1,6,0,0,0,3,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0
7/18/2019,DGM,Natural,0,20,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7/18/2019,DGM,Natural,0,9,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/18/2019,DGM,Natural,0,8,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
7/18/2019,DGM,Natural,0,11,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
7/18/2019,DGM,Natural,0,23,0,1,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/18/2019,DGM,Natural,0,74,0,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0
7/18/2019,DGM,Natural,0,54,0,0,0,3,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
7/18/2019,DGM,Natural,0,58,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12,0,0,0,0
7/18/2019,DGM,Natural,0,57,0,1,4,4,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
7/18/2019,DGM,Natural,1,47,0,0,0,2,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0
7/18/2019,DGM,Natural,0,56,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0
7/18/2019,EWB,Greenroof,0,4,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/18/2019,EWB,Greenroof,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/18/2019,EWB,Greenroof,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
7/18/2019,EWB,Greenroof,0,17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0
7/18/2019,EWB,Greenroof,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7/18/2019,EWB,Greenroof,0,23,0,0,3,4,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,31,0,0,0,0
7/18/2019,EWB,Greenroof,0,23,0,0,2,2,0,0,0,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,11,0,0,0,0
7/18/2019,EWB,Greenroof,0,22,0,0,0,3,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,29,0,1,0,0
7/18/2019,EWB,Greenroof,0,30,0,0,3,1,0,0,0,1,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14,0,0,0,0
7/18/2019,EWB,Greenroof,0,40,1,0,4,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0
7/18/2019,EWB,Greenroof,0,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
7/18/2019,HDB,Greenroof,0,8,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,6,0,0,0,0
7/18/2019,HDB,Greenroof,0,13,2,0,1,0,0,0,0,7,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
7/18/2019,HDB,Greenroof,0,4,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0
7/18/2019,HDB,Greenroof,0,9,0,0,0,6,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0
7/18/2019,HDB,Greenroof,0,12,0,0,0,4,0,0,0,5,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0
7/18/2019,HDB,Greenroof,0,6,0,0,0,9,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0
7/18/2019,SNC,Greenroof,2,16,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
7/18/2019,SNC,Greenroof,0,6,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7/18/2019,SNC,Greenroof,0,2,0,0,0,1,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/18/2019,SNC,Greenroof,0,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7/18/2019,SNC,Greenroof,0,5,5,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/18/2019,SNC,Greenroof,0,29,0,0,1,3,0,0,0,1,0,0,0,55,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0
7/18/2019,SNC,Greenroof,0,24,0,0,4,8,0,0,0,6,0,0,7,64,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,10,0,0,0,0
7/18/2019,SNC,Greenroof,0,21,0,0,4,2,0,0,0,5,0,0,3,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,0,0,0,0
7/18/2019,SNC,Greenroof,3,15,0,0,2,2,0,0,0,2,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0
7/18/2019,SNC,Greenroof,1,42,0,0,1,1,0,1,0,10,0,0,3,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0
7/18/2019,SNC,Greenroof,0,16,0,0,1,3,0,0,0,1,0,0,3,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
7/18/2019,SSH,Natural,0,19,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7/18/2019,SSH,Natural,2,10,1,3,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7/18/2019,SSH,Natural,4,12,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7/18/2019,SSH,Natural,0,3,3,3,0,2,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7/18/2019,SSH,Natural,0,13,2,5,1,2,0,0,0,4,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/18/2019,SSH,Natural,0,9,1,6,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
7/18/2019,SSH,Natural,0,32,0,0,1,4,0,0,0,2,0,0,11,4,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0
7/18/2019,SSH,Natural,3,47,0,0,2,5,0,0,0,2,0,0,4,5,6,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,4,0,0,0,0
7/18/2019,SSH,Natural,1,63,0,0,2,4,0,0,0,6,0,0,9,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,0,0,0,0
7/18/2019,SSH,Natural,1,27,0,0,3,7,0,1,0,5,0,0,8,2,3,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,0
7/18/2019,SSH,Natural,0,36,0,0,1,5,0,0,0,3,0,0,3,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0
7/18/2019,SSH,Natural,1,65,1,1,1,8,0,0,0,2,0,0,3,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0
7/18/2019,WSC,Greenroof,6,10,0,2,0,0,0,0,0,3,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0
7/18/2019,WSC,Greenroof,0,12,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7/18/2019,WSC,Greenroof,0,11,2,0,0,13,0,0,0,4,0,0,232,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,8,5,0,0,0,0
7/18/2019,WSC,Greenroof,0,13,11,1,0,8,0,0,0,14,0,0,1029,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,5,3,0,0,0,1
7/18/2019,WSC,Greenroof,0,20,4,0,0,3,0,0,2,17,0,0,886,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,12,10,0,0,0,0
7/18/2019,WSC,Greenroof,0,35,0,0,0,6,0,0,0,4,0,0,18,7,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,3,0,0,1,0,13,0,0,0,0
7/18/2019,WSC,Greenroof,0,71,0,0,0,9,0,0,6,7,0,0,95,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,60,0,0,0,0
7/18/2019,WSC,Greenroof,1,61,0,0,0,3,0,0,5,4,1,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,69,0,0,0,0
7/18/2019,WSC,Greenroof,1,43,0,0,2,12,0,0,7,3,0,0,60,2,0,0,2,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,3,0,0,68,0,0,0,0
7/18/2019,WSC,Greenroof,0,40,0,0,0,14,0,0,1,8,0,1,37,12,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,33,0,0,0,0
7/18/2019,WSC,Greenroof,1,42,0,0,1,7,0,0,2,11,0,0,44,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,0,46,0,0,0,0
8/22/2019,BFB,Natural,0,12,0,4,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/22/2019,BFB,Natural,0,14,0,2,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
8/22/2019,BFB,Natural,0,6,0,2,1,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
8/22/2019,BFB,Natural,0,13,1,1,1,12,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/22/2019,BFB,Natural,0,8,3,0,2,16,0,0,0,3,0,0,18,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
8/22/2019,BFB,Natural,0,23,5,1,1,19,0,0,0,4,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,1,1,0,0,0,1
8/22/2019,BFB,Natural,0,54,0,0,3,18,0,0,0,0,1,0,326,8,0,0,0,0,0,0,1,0,0,0,4,0,0,0,4,1,1,0,1,0,0,2,0,0,0,0
8/22/2019,BFB,Natural,0,44,0,0,7,44,0,0,0,0,0,0,365,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
8/22/2019,BFB,Natural,0,41,0,0,3,10,0,0,0,1,0,0,235,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0
8/22/2019,BFB,Natural,0,108,0,0,2,4,0,0,0,1,0,0,228,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0
8/22/2019,BFB,Natural,0,90,0,0,4,8,0,0,0,1,1,0,494,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,3,0,0,0,0,2,0,0,0,0
8/22/2019,BFB,Natural,0,122,0,0,3,18,0,0,0,0,0,0,563,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0
8/22/2019,DGM,Natural,0,10,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
