Sample,Trap,Date,Replicate,Site,Syrphidae,Ichneumonoidae,Chalcidoidae,Wingless.parasitoid.wasp,Anthocoridae,Reduviidae,Carabidae,Cantharidae,Coccinellidae,Neuroptera,sitetype
B12,bowl,6/13/2019,A,BFB,17,0,2,0,0,0,0,0,0,0,Natural
B13,bowl,6/13/2019,B,BFB,14,1,0,0,0,0,0,0,0,0,Natural
B14,bowl,6/13/2019,C,BFB,8,1,0,0,0,0,0,0,0,0,Natural
R12,ramp,6/13/2019,A,BFB,2,0,0,0,0,0,0,0,0,0,Natural
R13,ramp,6/13/2019,B,BFB,4,0,0,0,0,0,1,0,0,0,Natural
R14,ramp,6/13/2019,C,BFB,1,0,0,0,0,0,0,0,0,0,Natural
C15,sticky,6/13/2019,A,BFB,0,0,0,0,0,0,0,2,0,0,Natural
C16,sticky,6/13/2019,B,BFB,0,0,1,0,0,0,0,0,0,0,Natural
C17,sticky,6/13/2019,C,BFB,0,1,0,0,0,0,0,0,0,0,Natural
C47,sticky,6/13/2019,D,BFB,2,0,0,0,0,0,0,0,0,0,Natural
C46,sticky,6/13/2019,E,BFB,7,1,0,0,0,0,0,0,0,0,Natural
C24,sticky,6/13/2019,F,BFB,4,3,2,0,0,0,0,0,0,0,Natural
C183,sticky,6/13/2019,G,BFB,2,3,5,0,0,0,0,0,0,0,Natural
C184,sticky,6/13/2019,H,BFB,0,1,1,0,0,0,0,0,0,0,Natural
C185,sticky,6/13/2019,I,BFB,0,1,13,0,0,0,0,0,0,0,Natural
B9,bowl,6/13/2019,A,DGM,69,0,1,0,0,0,0,0,0,0,Natural
B10,bowl,6/13/2019,B,DGM,38,0,0,0,0,0,0,0,0,0,Natural
B11,bowl,6/13/2019,C,DGM,32,0,0,0,0,0,0,0,0,0,Natural
R10,ramp,6/13/2019,A,DGM,0,0,1,0,0,0,0,0,0,0,Natural
R11,ramp,6/13/2019,B,DGM,0,0,0,0,0,0,0,0,0,0,Natural
R25,ramp,6/13/2019,C,DGM,0,0,0,0,0,0,0,0,0,0,Natural
R26,ramp,6/13/2019,D,DGM,1,0,0,0,0,0,0,0,0,0,Natural
C14,sticky,6/13/2019,A,DGM,4,0,1,0,0,0,0,0,0,0,Natural
C39,sticky,6/13/2019,B,DGM,3,0,0,0,0,0,0,0,0,0,Natural
C40,sticky,6/13/2019,C,DGM,5,0,0,0,0,0,0,0,0,0,Natural
C44,sticky,6/13/2019,D,DGM,6,0,0,0,0,0,0,0,0,0,Natural
C180,sticky,6/13/2019,E,DGM,0,0,0,0,0,0,0,0,0,0,Natural
C181,sticky,6/13/2019,F,DGM,0,0,0,0,0,0,0,0,0,0,Natural
C182,sticky,6/13/2019,G,DGM,0,0,1,0,0,0,0,0,0,0,Natural
B20,bowl,6/13/2019,A,EWB,10,0,0,0,0,0,0,0,0,0,Greenroof
B21,bowl,6/13/2019,B,EWB,15,0,0,0,0,0,0,0,0,0,Greenroof
R20,ramp,6/13/2019,A,EWB,0,0,0,0,0,0,0,0,0,0,Greenroof
R21,ramp,6/13/2019,B,EWB,0,0,0,0,0,0,0,0,0,0,Greenroof
C23,sticky,6/13/2019,A,EWB,0,0,0,0,0,0,0,0,0,0,Greenroof
C25,sticky,6/13/2019,B,EWB,0,0,0,0,0,0,0,0,0,0,Greenroof
C36,sticky,6/13/2019,C,EWB,11,0,1,0,0,0,0,0,0,0,Greenroof
C38,sticky,6/13/2019,D,EWB,16,0,0,0,0,0,0,0,0,0,Greenroof
C41,sticky,6/13/2019,E,EWB,10,0,0,0,0,0,0,0,0,0,Greenroof
B17,bowl,6/13/2019,A,HDB,15,0,0,0,0,0,0,0,0,0,Greenroof
R17,ramp,6/13/2019,A,HDB,0,0,0,0,0,0,0,0,0,0,Greenroof
C20,sticky,6/13/2019,A,HDB,0,0,0,0,0,0,0,0,0,0,Greenroof
C30,sticky,6/13/2019,B,HDB,7,0,0,0,0,0,0,0,0,0,Greenroof
C31,sticky,6/13/2019,C,HDB,4,0,0,0,0,0,0,0,0,0,Greenroof
B15,bowl,6/13/2019,A,SNC,4,0,0,0,0,0,0,0,0,0,Greenroof
B16,bowl,6/13/2019,B,SNC,1,0,0,0,0,0,0,0,0,0,Greenroof
R15,ramp,6/13/2019,A,SNC,2,0,0,0,0,0,0,0,0,0,Greenroof
R16,ramp,6/13/2019,B,SNC,0,0,0,0,0,0,0,0,0,0,Greenroof
C18,sticky,6/13/2019,A,SNC,0,0,0,0,0,0,0,0,0,0,Greenroof
C19,sticky,6/13/2019,B,SNC,0,0,0,0,0,0,0,0,0,0,Greenroof
C26,sticky,6/13/2019,C,SNC,2,0,0,0,0,0,0,0,0,0,Greenroof
C27,sticky,6/13/2019,D,SNC,0,0,1,0,0,0,0,0,0,0,Greenroof
C29,sticky,6/13/2019,E,SNC,0,1,1,0,0,0,0,0,0,0,Greenroof
B7,bowl,6/13/2019,A,SSH,9,0,0,0,0,0,0,0,0,0,Natural
B8,bowl,6/13/2019,B,SSH,15,0,0,0,0,0,0,0,0,0,Natural
R7,ramp,6/13/2019,A,SSH,0,0,0,0,0,0,0,0,0,0,Natural
R8,ramp,6/13/2019,B,SSH,2,0,0,0,0,0,0,0,0,0,Natural
R9,ramp,6/13/2019,C,SSH,4,0,0,0,0,0,0,0,0,0,Natural
R22,ramp,6/13/2019,D,SSH,6,0,0,0,0,0,0,1,0,0,Natural
R23,ramp,6/13/2019,E,SSH,0,0,0,0,0,0,0,0,0,0,Natural
R24,ramp,6/13/2019,F,SSH,0,0,0,0,0,0,0,0,0,0,Natural
C28,sticky,6/13/2019,A,SSH,6,0,3,0,0,0,0,0,0,0,Natural
C33,sticky,6/13/2019,B,SSH,16,1,0,0,0,0,0,0,0,0,Natural
C37,sticky,6/13/2019,C,SSH,8,0,0,0,0,0,0,0,0,0,Natural
C42,sticky,6/13/2019,D,SSH,0,0,2,0,0,0,0,0,0,0,Natural
C45,sticky,6/13/2019,E,SSH,0,1,2,0,0,0,0,0,0,0,Natural
C43,sticky,6/13/2019,F,SSH,0,0,0,0,0,0,0,0,0,0,Natural
B18,bowl,6/13/2019,A,WSC,12,0,0,0,0,0,0,0,0,0,Greenroof
B19,bowl,6/13/2019,B,WSC,12,0,0,0,0,0,0,0,0,0,Greenroof
R18,ramp,6/13/2019,A,WSC,6,0,0,0,0,0,0,0,0,0,Greenroof
R19,ramp,6/13/2019,B,WSC,0,0,0,0,0,0,0,0,0,0,Greenroof
C21,sticky,6/13/2019,A,WSC,0,0,0,0,0,0,0,0,0,0,Greenroof
C22,sticky,6/13/2019,B,WSC,0,0,0,0,0,0,0,4,0,0,Greenroof
C32,sticky,6/13/2019,C,WSC,10,0,0,0,0,0,0,0,0,0,Greenroof
C34,sticky,6/13/2019,D,WSC,8,0,0,0,0,0,0,0,0,0,Greenroof
C35,sticky,6/13/2019,E,WSC,7,0,0,0,0,0,0,0,0,0,Greenroof
R42,ramp,7/18/2019,A,BFB,0,1,12,0,0,0,0,0,0,0,Natural
R43,ramp,7/18/2019,B,BFB,0,2,16,0,0,0,0,1,0,0,Natural
R44,ramp,7/18/2019,C,BFB,0,1,19,0,0,0,0,1,0,1,Natural
C72,sticky,7/18/2019,A,BFB,0,0,1,0,0,0,0,0,0,0,Natural
C74,sticky,7/18/2019,B,BFB,1,7,4,0,0,0,0,0,0,0,Natural
C76,sticky,7/18/2019,C,BFB,0,3,4,0,0,0,0,0,0,0,Natural
C107,sticky,7/18/2019,D,BFB,0,5,5,0,0,0,0,0,0,0,Natural
C108,sticky,7/18/2019,E,BFB,0,5,9,0,0,0,0,0,0,0,Natural
C109,sticky,7/18/2019,F,BFB,2,5,3,0,0,0,0,0,0,0,Natural
C110,sticky,7/18/2019,G,BFB,0,0,0,0,0,0,0,0,0,0,Natural
B49,bowl,7/18/2019,A,DGM,0,0,2,0,0,0,0,0,0,0,Natural
R40,ramp,7/18/2019,A,DGM,0,0,0,0,0,0,0,0,0,0,Natural
R41,ramp,7/18/2019,B,DGM,0,0,0,0,0,0,0,0,0,0,Natural
C122,sticky,7/18/2019,A,DGM,0,0,2,0,0,0,0,0,0,0,Natural
C123,sticky,7/18/2019,B,DGM,0,0,3,0,0,0,0,0,0,0,Natural
C124,sticky,7/18/2019,C,DGM,0,0,1,0,0,0,0,0,0,0,Natural
C128,sticky,7/18/2019,D,DGM,0,4,4,0,0,0,0,0,0,0,Natural
C129,sticky,7/18/2019,E,DGM,1,0,2,0,0,0,0,0,0,0,Natural
C130,sticky,7/18/2019,F,DGM,0,0,1,0,0,0,0,0,0,0,Natural
B43,bowl,7/18/2019,A,EWB,0,0,0,0,0,0,0,0,0,0,Greenroof
B44,bowl,7/18/2019,B,EWB,0,0,1,0,0,0,0,0,1,0,Greenroof
B45,bowl,7/18/2019,C,EWB,0,0,1,0,0,0,0,0,0,0,Greenroof
R53,ramp,7/18/2019,A,EWB,0,0,4,0,0,0,0,0,0,0,Greenroof
R54,ramp,7/18/2019,B,EWB,0,0,1,0,0,0,0,0,0,0,Greenroof
R55,ramp,7/18/2019,C,EWB,0,0,2,0,0,0,0,0,0,0,Greenroof
C78,sticky,7/18/2019,A,EWB,3,0,1,0,0,0,0,0,0,0,Greenroof
C111,sticky,7/18/2019,B,EWB,0,0,0,0,0,0,0,0,0,0,Greenroof
C112,sticky,7/18/2019,C,EWB,3,2,2,0,0,0,0,0,0,0,Greenroof
C113,sticky,7/18/2019,D,EWB,4,0,0,0,0,0,0,0,0,0,Greenroof
C114,sticky,7/18/2019,E,EWB,8,2,0,0,0,0,0,0,0,0,Greenroof
C115,sticky,7/18/2019,F,EWB,1,0,0,0,0,0,0,0,0,0,Greenroof
B38,bowl,7/18/2019,A,HDB,0,1,0,0,0,0,0,0,0,0,Greenroof
B39,bowl,7/18/2019,B,HDB,0,0,1,0,0,0,0,0,0,0,Greenroof
R48,ramp,7/18/2019,A,HDB,0,0,3,0,0,0,0,0,0,0,Greenroof
R49,ramp,7/18/2019,B,HDB,0,0,3,0,0,0,0,0,0,0,Greenroof
C77,sticky,7/18/2019,A,HDB,0,1,1,0,0,0,0,0,0,0,Greenroof
C70,sticky,7/18/2019,B,HDB,3,1,2,0,0,0,0,0,0,0,Greenroof
C71,sticky,7/18/2019,C,HDB,12,1,1,0,0,0,0,0,0,0,Greenroof
C125,sticky,7/18/2019,D,HDB,0,0,6,0,0,0,0,0,0,0,Greenroof
C126,sticky,7/18/2019,E,HDB,0,0,4,0,0,0,0,0,0,0,Greenroof
C127,sticky,7/18/2019,F,HDB,0,0,9,0,0,0,0,0,0,0,Greenroof
B35,bowl,7/18/2019,A,SNC,0,0,1,0,0,0,0,0,0,0,Greenroof
B36,bowl,7/18/2019,B,SNC,0,0,0,0,0,0,0,0,0,0,Greenroof
B37,bowl,7/18/2019,C,SNC,0,0,1,0,0,0,0,0,0,0,Greenroof
R45,ramp,7/18/2019,A,SNC,0,0,0,0,0,0,0,0,0,0,Greenroof
R46,ramp,7/18/2019,B,SNC,0,0,0,0,0,0,0,0,0,0,Greenroof
R47,ramp,7/18/2019,C,SNC,0,0,0,0,0,0,0,0,0,0,Greenroof
R56,ramp,7/18/2019,D,SNC,0,0,0,0,0,0,0,0,0,0,Greenroof
R57,ramp,7/18/2019,E,SNC,0,1,1,0,0,0,0,0,0,0,Greenroof
R58,ramp,7/18/2019,F,SNC,0,0,1,0,0,0,0,0,0,0,Greenroof
R59,ramp,7/18/2019,G,SNC,0,2,1,0,0,0,0,0,0,0,Greenroof
C73,sticky,7/18/2019,A,SNC,0,0,0,0,0,0,0,0,0,0,Greenroof
C75,sticky,7/18/2019,B,SNC,0,0,1,0,0,0,0,0,0,0,Greenroof
B46,bowl,7/18/2019,A,SSH,1,0,3,0,0,0,0,0,0,0,Natural
B47,bowl,7/18/2019,B,SSH,0,0,6,0,0,0,0,0,0,1,Natural
B48,bowl,7/18/2019,C,SSH,0,3,5,0,0,0,0,0,0,0,Natural
C101,sticky,7/18/2019,A,SSH,4,4,16,0,0,0,0,2,0,0,Natural
C102,sticky,7/18/2019,B,SSH,3,1,5,0,0,0,0,0,0,0,Natural
C103,sticky,7/18/2019,C,SSH,3,1,1,0,0,0,0,0,0,0,Natural
C116,sticky,7/18/2019,D,SSH,2,1,3,0,0,0,0,0,0,0,Natural
C117,sticky,7/18/2019,E,SSH,2,1,5,0,1,0,0,1,0,0,Natural
C118,sticky,7/18/2019,F,SSH,3,1,2,0,0,0,0,0,0,0,Natural
B40,bowl,7/18/2019,A,WSC,0,0,13,0,0,0,0,0,0,0,Greenroof
B41,bowl,7/18/2019,B,WSC,0,0,8,0,0,0,0,0,1,1,Greenroof
B42,bowl,7/18/2019,C,WSC,0,0,3,0,1,0,0,0,0,0,Greenroof
R50,ramp,7/18/2019,A,WSC,0,0,2,0,0,0,0,2,0,0,Greenroof
R51,ramp,7/18/2019,B,WSC,0,0,8,0,0,0,0,0,0,0,Greenroof
R52,ramp,7/18/2019,C,WSC,0,0,11,0,0,0,0,0,0,0,Greenroof
C104,sticky,7/18/2019,A,WSC,1,4,0,0,0,0,0,0,0,0,Greenroof
C105,sticky,7/18/2019,B,WSC,1,0,5,0,0,0,0,0,0,0,Greenroof
C106,sticky,7/18/2019,C,WSC,1,1,2,0,1,0,0,0,0,0,Greenroof
C119,sticky,7/18/2019,D,WSC,3,0,4,0,0,0,0,0,0,0,Greenroof
C120,sticky,7/18/2019,E,WSC,6,2,4,0,0,0,0,0,0,0,Greenroof
C121,sticky,7/18/2019,F,WSC,25,1,6,0,0,0,0,0,0,0,Greenroof
R75,ramp,8/22/2019,A,BFB,0,0,3,0,0,0,0,0,0,0,Natural
R76,ramp,8/22/2019,B,BFB,0,0,2,0,0,0,0,0,0,0,Natural
R77,ramp,8/22/2019,C,BFB,0,2,7,0,0,0,0,0,0,0,Natural
R78,ramp,8/22/2019,D,BFB,0,1,13,0,0,0,0,0,0,0,Natural
R79,ramp,8/22/2019,E,BFB,0,2,4,0,0,0,0,0,0,0,Natural
R80,ramp,8/22/2019,F,BFB,0,1,6,0,0,0,0,0,0,0,Natural
C168,sticky,8/22/2019,A,BFB,0,3,18,0,0,0,0,4,0,0,Natural
C169,sticky,8/22/2019,B,BFB,0,7,44,0,0,0,0,0,0,0,Natural
C170,sticky,8/22/2019,C,BFB,0,3,10,0,0,0,0,0,0,0,Natural
C171,sticky,8/22/2019,D,BFB,0,2,4,0,0,0,0,1,0,0,Natural
C172,sticky,8/22/2019,E,BFB,0,4,8,0,0,0,0,2,0,0,Natural
C173,sticky,8/22/2019,F,BFB,0,3,18,0,0,0,0,1,0,0,Natural
C162,sticky,8/22/2019,A,DGM,0,0,6,0,0,0,0,0,0,0,Natural
C163,sticky,8/22/2019,B,DGM,0,0,1,0,0,0,0,0,0,0,Natural
C164,sticky,8/22/2019,C,DGM,0,0,2,0,0,0,0,0,0,0,Natural
C165,sticky,8/22/2019,D,DGM,0,0,4,0,0,0,0,0,0,0,Natural
C166,sticky,8/22/2019,E,DGM,0,0,2,0,0,0,0,0,0,0,Natural
C167,sticky,8/22/2019,F,DGM,0,0,5,0,0,0,0,0,0,0,Natural
C174,sticky,8/22/2019,G,DGM,0,1,1,0,0,0,0,0,0,0,Natural
C175,sticky,8/22/2019,H,DGM,0,0,3,0,0,0,0,0,0,0,Natural
C176,sticky,8/22/2019,I,DGM,2,0,6,0,0,0,0,0,0,0,Natural
C177,sticky,8/22/2019,J,DGM,1,0,9,0,0,0,0,0,0,0,Natural
C178,sticky,8/22/2019,K,DGM,0,1,10,0,0,0,0,0,0,0,Natural
C179,sticky,8/22/2019,L,DGM,0,0,7,0,0,0,0,1,0,0,Natural
B75,bowl,8/22/2019,A,EWB,0,3,4,0,0,0,0,0,0,0,Greenroof
B76,bowl,8/22/2019,B,EWB,0,2,2,0,0,0,0,0,0,0,Greenroof
B77,bowl,8/22/2019,C,EWB,0,0,3,0,0,0,0,0,0,0,Greenroof
B78,bowl,8/22/2019,D,EWB,0,3,1,0,0,0,0,0,0,0,Greenroof
R73,ramp,8/22/2019,A,EWB,0,4,7,0,0,0,0,0,0,0,Greenroof
R74,ramp,8/22/2019,B,EWB,0,1,0,0,0,0,0,0,0,0,Greenroof
R90,ramp,8/22/2019,C,EWB,0,0,4,0,0,0,0,0,1,0,Greenroof
R91,ramp,8/22/2019,D,EWB,0,0,5,0,0,0,0,0,0,0,Greenroof
R92,ramp,8/22/2019,E,EWB,0,0,5,0,0,0,0,0,0,0,Greenroof
C141,sticky,8/22/2019,A,EWB,0,1,2,0,0,0,0,0,0,0,Greenroof
C142,sticky,8/22/2019,B,EWB,0,0,3,0,0,0,0,0,0,0,Greenroof
C143,sticky,8/22/2019,C,EWB,0,1,3,0,0,0,0,0,0,0,Greenroof
R87,ramp,8/22/2019,A,HDB,0,0,16,0,0,0,0,0,0,0,Greenroof
R88,ramp,8/22/2019,B,HDB,0,0,10,0,0,0,0,0,0,0,Greenroof
R89,ramp,8/22/2019,C,HDB,0,1,5,0,0,0,0,0,1,0,Greenroof
B69,bowl,8/22/2019,A,SNC,0,1,3,0,0,0,0,0,0,0,Greenroof
B70,bowl,8/22/2019,B,SNC,0,4,8,0,0,0,0,0,1,0,Greenroof
B71,bowl,8/22/2019,C,SNC,0,4,2,0,0,0,0,0,0,0,Greenroof
B72,bowl,8/22/2019,D,SNC,3,2,2,0,0,0,0,0,0,0,Greenroof
B73,bowl,8/22/2019,E,SNC,1,1,1,0,0,0,0,0,0,0,Greenroof
B74,bowl,8/22/2019,F,SNC,0,1,3,0,0,0,0,0,0,0,Greenroof
C144,sticky,8/22/2019,A,SNC,0,0,8,0,0,0,0,0,0,0,Greenroof
C145,sticky,8/22/2019,B,SNC,0,0,3,0,0,0,0,0,0,0,Greenroof
C146,sticky,8/22/2019,C,SNC,0,1,3,0,0,0,0,0,0,0,Greenroof
C147,sticky,8/22/2019,D,SNC,0,0,5,0,0,0,0,0,0,0,Greenroof
C148,sticky,8/22/2019,E,SNC,0,0,1,0,0,0,0,0,0,0,Greenroof
C149,sticky,8/22/2019,F,SNC,0,0,1,0,0,0,0,0,0,0,Greenroof
B63,bowl,8/22/2019,A,SSH,0,1,4,0,0,0,0,0,0,0,Natural
B64,bowl,8/22/2019,B,SSH,3,2,5,0,0,0,0,0,0,0,Natural
B65,bowl,8/22/2019,C,SSH,1,2,4,0,0,0,0,0,0,0,Natural
B66,bowl,8/22/2019,D,SSH,1,3,7,0,0,0,0,0,0,0,Natural
B67,bowl,8/22/2019,E,SSH,0,1,5,0,0,0,0,0,0,0,Natural
B68,bowl,8/22/2019,F,SSH,1,1,8,0,0,0,0,0,0,0,Natural
C150,sticky,8/22/2019,A,SSH,0,1,10,0,0,0,0,0,1,0,Natural
C151,sticky,8/22/2019,B,SSH,0,0,2,0,0,0,0,1,0,0,Natural
