Sample,Trap,Date,Replicate,Site,Syrphidae,Apoidea,Lepidoptera,sitetype
B12,bowl,6/13/2019,A,BFB,17,4,0,Natural
B13,bowl,6/13/2019,B,BFB,14,0,0,Natural
B14,bowl,6/13/2019,C,BFB,8,3,0,Natural
R13,ramp,6/13/2019,A,BFB,2,0,0,Natural
R14,ramp,6/13/2019,B,BFB,7,2,1,Natural
R15,ramp,6/13/2019,C,BFB,4,2,0,Natural
C23,sticky,6/13/2019,A,BFB,0,1,0,Natural
C25,sticky,6/13/2019,B,BFB,1,0,0,Natural
C28,sticky,6/13/2019,C,BFB,0,0,0,Natural
C24,sticky,6/13/2019,D,BFB,0,0,0,Natural
C26,sticky,6/13/2019,E,BFB,0,1,0,Natural
C27,sticky,6/13/2019,F,BFB,2,0,0,Natural
C29,sticky,6/13/2019,G,BFB,0,0,0,Natural
B9,bowl,6/13/2019,A,DGM,69,1,0,Natural
B10,bowl,6/13/2019,B,DGM,38,3,0,Natural
B11,bowl,6/13/2019,C,DGM,32,0,0,Natural
R10,ramp,6/13/2019,A,DGM,3,0,0,Natural
R11,ramp,6/13/2019,B,DGM,5,0,0,Natural
R12,ramp,6/13/2019,C,DGM,6,0,0,Natural
C180,sticky,6/13/2019,A,DGM,0,0,0,Natural
C181,sticky,6/13/2019,B,DGM,0,0,0,Natural
C182,sticky,6/13/2019,C,DGM,2,0,0,Natural
C183,sticky,6/13/2019,D,DGM,1,0,1,Natural
C184,sticky,6/13/2019,E,DGM,0,0,0,Natural
C185,sticky,6/13/2019,F,DGM,0,0,0,Natural
B20,bowl,6/13/2019,A,EWB,10,1,0,Greenroof
B21,bowl,6/13/2019,B,EWB,15,1,0,Greenroof
R24,ramp,6/13/2019,A,EWB,11,0,0,Greenroof
R25,ramp,6/13/2019,B,EWB,16,0,0,Greenroof
R26,ramp,6/13/2019,C,EWB,10,0,0,Greenroof
C33,sticky,6/13/2019,A,EWB,3,0,0,Greenroof
C30,sticky,6/13/2019,B,EWB,0,0,0,Greenroof
C31,sticky,6/13/2019,C,EWB,3,0,0,Greenroof
C32,sticky,6/13/2019,D,EWB,4,0,0,Greenroof
C34,sticky,6/13/2019,E,EWB,8,0,0,Greenroof
C35,sticky,6/13/2019,F,EWB,1,0,0,Greenroof
B17,bowl,6/13/2019,A,HDB,15,1,0,Greenroof
R19,ramp,6/13/2019,A,HDB,7,0,0,Greenroof
R20,ramp,6/13/2019,B,HDB,4,0,0,Greenroof
C20,sticky,6/13/2019,A,HDB,0,0,0,Greenroof
C21,sticky,6/13/2019,B,HDB,3,1,0,Greenroof
C22,sticky,6/13/2019,C,HDB,12,0,0,Greenroof
B15,bowl,6/13/2019,A,SNC,4,0,0,Greenroof
B16,bowl,6/13/2019,B,SNC,1,0,0,Greenroof
R16,ramp,6/13/2019,A,SNC,2,0,0,Greenroof
R17,ramp,6/13/2019,B,SNC,0,2,0,Greenroof
R18,ramp,6/13/2019,C,SNC,0,1,0,Greenroof
C14,sticky,6/13/2019,A,SNC,0,0,0,Greenroof
C15,sticky,6/13/2019,B,SNC,0,0,0,Greenroof
C16,sticky,6/13/2019,C,SNC,0,0,0,Greenroof
C17,sticky,6/13/2019,D,SNC,0,0,0,Greenroof
C18,sticky,6/13/2019,E,SNC,0,0,0,Greenroof
C19,sticky,6/13/2019,F,SNC,0,0,0,Greenroof
B7,bowl,6/13/2019,A,SSH,9,0,0,Natural
B8,bowl,6/13/2019,B,SSH,15,1,0,Natural
R7,ramp,6/13/2019,A,SSH,6,1,0,Natural
R8,ramp,6/13/2019,B,SSH,16,14,0,Natural
R9,ramp,6/13/2019,C,SSH,8,6,0,Natural
C37,sticky,6/13/2019,A,SSH,4,0,0,Natural
C39,sticky,6/13/2019,B,SSH,3,0,0,Natural
C40,sticky,6/13/2019,C,SSH,3,0,0,Natural
C36,sticky,6/13/2019,D,SSH,2,0,1,Natural
C38,sticky,6/13/2019,E,SSH,2,0,1,Natural
C41,sticky,6/13/2019,F,SSH,3,0,0,Natural
B18,bowl,6/13/2019,A,WSC,12,0,0,Greenroof
B19,bowl,6/13/2019,B,WSC,12,0,0,Greenroof
R21,ramp,6/13/2019,A,WSC,10,0,0,Greenroof
R22,ramp,6/13/2019,B,WSC,8,0,0,Greenroof
R23,ramp,6/13/2019,C,WSC,7,0,0,Greenroof
C44,sticky,6/13/2019,A,WSC,1,0,0,Greenroof
C47,sticky,6/13/2019,B,WSC,1,0,0,Greenroof
C46,sticky,6/13/2019,C,WSC,1,1,0,Greenroof
C42,sticky,6/13/2019,D,WSC,3,0,0,Greenroof
C45,sticky,6/13/2019,E,WSC,6,0,0,Greenroof
C43,sticky,6/13/2019,F,WSC,25,2,0,Greenroof
B40,bowl,7/18/2019,A,BFB,2,4,1,Natural
B41,bowl,7/18/2019,B,BFB,4,3,1,Natural
B42,bowl,7/18/2019,C,BFB,1,6,0,Natural
R46,ramp,7/18/2019,A,BFB,2,0,0,Natural
R47,ramp,7/18/2019,B,BFB,0,0,0,Natural
R48,ramp,7/18/2019,C,BFB,0,0,0,Natural
C119,sticky,7/18/2019,A,BFB,0,0,0,Natural
C120,sticky,7/18/2019,B,BFB,0,0,0,Natural
C121,sticky,7/18/2019,C,BFB,0,0,0,Natural
C122,sticky,7/18/2019,D,BFB,0,0,1,Natural
C123,sticky,7/18/2019,E,BFB,0,1,0,Natural
C124,sticky,7/18/2019,F,BFB,0,2,0,Natural
B38,bowl,7/18/2019,A,DGM,0,3,1,Natural
B39,bowl,7/18/2019,B,DGM,0,5,0,Natural
R43,ramp,7/18/2019,A,DGM,0,0,0,Natural
R44,ramp,7/18/2019,B,DGM,0,0,0,Natural
R45,ramp,7/18/2019,C,DGM,0,1,0,Natural
C73,sticky,7/18/2019,A,DGM,0,1,0,Natural
C75,sticky,7/18/2019,B,DGM,0,0,0,Natural
C77,sticky,7/18/2019,C,DGM,0,0,0,Natural
C74,sticky,7/18/2019,D,DGM,0,1,0,Natural
C76,sticky,7/18/2019,E,DGM,1,0,0,Natural
C78,sticky,7/18/2019,F,DGM,0,1,0,Natural
B48,bowl,7/18/2019,A,EWB,0,0,0,Greenroof
B49,bowl,7/18/2019,B,EWB,0,0,0,Greenroof
R57,ramp,7/18/2019,A,EWB,0,0,0,Greenroof
R58,ramp,7/18/2019,B,EWB,0,0,0,Greenroof
R59,ramp,7/18/2019,C,EWB,0,0,0,Greenroof
C113,sticky,7/18/2019,A,EWB,0,0,0,Greenroof
C114,sticky,7/18/2019,B,EWB,0,0,0,Greenroof
C115,sticky,7/18/2019,C,EWB,0,0,0,Greenroof
C116,sticky,7/18/2019,D,EWB,0,0,0,Greenroof
C117,sticky,7/18/2019,E,EWB,0,0,0,Greenroof
C118,sticky,7/18/2019,F,EWB,0,0,0,Greenroof
B45,bowl,7/18/2019,A,HDB,0,3,0,Greenroof
R52,ramp,7/18/2019,A,HDB,0,0,0,Greenroof
R53,ramp,7/18/2019,B,HDB,0,0,0,Greenroof
C70,sticky,7/18/2019,A,HDB,0,0,0,Greenroof
C71,sticky,7/18/2019,B,HDB,0,0,0,Greenroof
C72,sticky,7/18/2019,C,HDB,0,0,0,Greenroof
B43,bowl,7/18/2019,A,SNC,2,1,0,Greenroof
B44,bowl,7/18/2019,B,SNC,0,1,0,Greenroof
R49,ramp,7/18/2019,A,SNC,0,0,0,Greenroof
R50,ramp,7/18/2019,B,SNC,0,0,1,Greenroof
R51,ramp,7/18/2019,C,SNC,0,0,0,Greenroof
C107,sticky,7/18/2019,A,SNC,0,0,0,Greenroof
C108,sticky,7/18/2019,B,SNC,0,0,0,Greenroof
C109,sticky,7/18/2019,C,SNC,0,0,0,Greenroof
C110,sticky,7/18/2019,D,SNC,3,0,0,Greenroof
C111,sticky,7/18/2019,E,SNC,1,0,0,Greenroof
C112,sticky,7/18/2019,F,SNC,0,0,0,Greenroof
B35,bowl,7/18/2019,A,SSH,0,0,1,Natural
B36,bowl,7/18/2019,B,SSH,2,3,0,Natural
B37,bowl,7/18/2019,C,SSH,4,0,0,Natural
R40,ramp,7/18/2019,A,SSH,0,3,0,Natural
R41,ramp,7/18/2019,B,SSH,0,5,0,Natural
R42,ramp,7/18/2019,C,SSH,0,6,0,Natural
C101,sticky,7/18/2019,A,SSH,0,0,0,Natural
C102,sticky,7/18/2019,B,SSH,3,0,0,Natural
C103,sticky,7/18/2019,C,SSH,1,0,1,Natural
C104,sticky,7/18/2019,D,SSH,1,0,0,Natural
C105,sticky,7/18/2019,E,SSH,0,0,0,Natural
C106,sticky,7/18/2019,F,SSH,1,1,0,Natural
B46,bowl,7/18/2019,A,WSC,6,2,0,Greenroof
B47,bowl,7/18/2019,B,WSC,0,0,0,Greenroof
R54,ramp,7/18/2019,A,WSC,0,0,0,Greenroof
R55,ramp,7/18/2019,B,WSC,0,1,0,Greenroof
R56,ramp,7/18/2019,C,WSC,0,0,0,Greenroof
C125,sticky,7/18/2019,A,WSC,0,0,1,Greenroof
C126,sticky,7/18/2019,B,WSC,0,0,0,Greenroof
C127,sticky,7/18/2019,C,WSC,1,0,0,Greenroof
C128,sticky,7/18/2019,D,WSC,1,0,0,Greenroof
C129,sticky,7/18/2019,E,WSC,0,0,0,Greenroof
C130,sticky,7/18/2019,F,WSC,1,0,0,Greenroof
B69,bowl,8/22/2019,A,BFB,0,4,0,Natural
B70,bowl,8/22/2019,B,BFB,0,2,1,Natural
B71,bowl,8/22/2019,C,BFB,0,2,0,Natural
R79,ramp,8/22/2019,A,BFB,0,1,0,Natural
R80,ramp,8/22/2019,B,BFB,0,0,0,Natural
R81,ramp,8/22/2019,C,BFB,0,1,2,Natural
C174,sticky,8/22/2019,A,BFB,0,0,0,Natural
C175,sticky,8/22/2019,B,BFB,0,0,0,Natural
C176,sticky,8/22/2019,C,BFB,0,0,0,Natural
C177,sticky,8/22/2019,D,BFB,0,0,0,Natural
C178,sticky,8/22/2019,E,BFB,0,0,0,Natural
C179,sticky,8/22/2019,F,BFB,0,0,0,Natural
B66,bowl,8/22/2019,A,DGM,0,1,0,Natural
B67,bowl,8/22/2019,B,DGM,1,0,0,Natural
B68,bowl,8/22/2019,C,DGM,4,0,0,Natural
R76,ramp,8/22/2019,A,DGM,0,0,0,Natural
R77,ramp,8/22/2019,B,DGM,0,0,0,Natural
R78,ramp,8/22/2019,C,DGM,0,0,0,Natural
C168,sticky,8/22/2019,A,DGM,0,1,0,Natural
C169,sticky,8/22/2019,B,DGM,0,1,0,Natural
C170,sticky,8/22/2019,C,DGM,0,0,1,Natural
C171,sticky,8/22/2019,D,DGM,0,0,0,Natural
C172,sticky,8/22/2019,E,DGM,0,0,0,Natural
C173,sticky,8/22/2019,F,DGM,0,0,0,Natural
B77,bowl,8/22/2019,A,EWB,0,0,0,Greenroof
B78,bowl,8/22/2019,B,EWB,0,0,0,Greenroof
R90,ramp,8/22/2019,A,EWB,0,0,0,Greenroof
R91,ramp,8/22/2019,B,EWB,0,0,0,Greenroof
R92,ramp,8/22/2019,C,EWB,0,0,0,Greenroof
C144,sticky,8/22/2019,A,EWB,0,0,0,Greenroof
C145,sticky,8/22/2019,B,EWB,0,0,0,Greenroof
C146,sticky,8/22/2019,C,EWB,0,0,0,Greenroof
C147,sticky,8/22/2019,D,EWB,0,0,0,Greenroof
C148,sticky,8/22/2019,E,EWB,0,0,0,Greenroof
C149,sticky,8/22/2019,F,EWB,0,0,0,Greenroof
B74,bowl,8/22/2019,A,HDB,0,6,0,Greenroof
R85,ramp,8/22/2019,A,HDB,0,0,0,Greenroof
R86,ramp,8/22/2019,B,HDB,0,0,0,Greenroof
C141,sticky,8/22/2019,A,HDB,0,0,1,Greenroof
C142,sticky,8/22/2019,B,HDB,0,0,0,Greenroof
C143,sticky,8/22/2019,C,HDB,0,0,0,Greenroof
B72,bowl,8/22/2019,A,SNC,0,1,1,Greenroof
B73,bowl,8/22/2019,B,SNC,0,0,0,Greenroof
R82,ramp,8/22/2019,A,SNC,0,0,0,Greenroof
R83,ramp,8/22/2019,B,SNC,0,0,0,Greenroof
R84,ramp,8/22/2019,C,SNC,0,1,0,Greenroof
C150,sticky,8/22/2019,A,SNC,0,0,0,Greenroof
C151,sticky,8/22/2019,B,SNC,0,0,0,Greenroof
C152,sticky,8/22/2019,C,SNC,0,0,0,Greenroof
C153,sticky,8/22/2019,D,SNC,0,0,0,Greenroof
C154,sticky,8/22/2019,E,SNC,0,0,0,Greenroof
C155,sticky,8/22/2019,F,SNC,0,0,0,Greenroof
B63,bowl,8/22/2019,A,SSH,6,0,1,Natural
B64,bowl,8/22/2019,B,SSH,0,2,1,Natural
B65,bowl,8/22/2019,C,SSH,0,1,0,Natural
R73,ramp,8/22/2019,A,SSH,1,0,0,Natural
R74,ramp,8/22/2019,B,SSH,0,0,0,Natural
R75,ramp,8/22/2019,C,SSH,0,1,0,Natural
C156,sticky,8/22/2019,A,SSH,0,0,0,Natural
C157,sticky,8/22/2019,B,SSH,0,1,0,Natural
C158,sticky,8/22/2019,C,SSH,0,0,0,Natural
C159,sticky,8/22/2019,D,SSH,0,0,0,Natural
C160,sticky,8/22/2019,E,SSH,0,0,0,Natural
C161,sticky,8/22/2019,F,SSH,0,0,1,Natural
B75,bowl,8/22/2019,A,WSC,0,2,0,Greenroof
B76,bowl,8/22/2019,B,WSC,0,4,0,Greenroof
R87,ramp,8/22/2019,A,WSC,0,0,0,Greenroof
R88,ramp,8/22/2019,B,WSC,0,0,0,Greenroof
R89,ramp,8/22/2019,C,WSC,0,0,0,Greenroof
C162,sticky,8/22/2019,A,WSC,0,0,0,Greenroof
C163,sticky,8/22/2019,B,WSC,0,0,0,Greenroof
C164,sticky,8/22/2019,C,WSC,0,0,0,Greenroof
C165,sticky,8/22/2019,D,WSC,0,0,0,Greenroof
C166,sticky,8/22/2019,E,WSC,0,1,0,Greenroof
C167,sticky,8/22/2019,F,WSC,0,0,0,Greenroof
B1,bowl,5/13/2021,A,BFB,0,7,0,Natural
B2,bowl,5/13/2021,B,BFB,0,8,0,Natural
J1,jar,5/13/2021,A,BFB,0,0,0,Natural
J2,jar,5/13/2021,B,BFB,0,0,0,Natural
C1,sticky,5/13/2021,A,BFB,0,5,0,Natural
C2,sticky,5/13/2021,B,BFB,0,2,0,Natural
B12,bowl,5/13/2021,A,DGM,2,1,0,Natural
B13,bowl,5/13/2021,B,DGM,0,2,0,Natural
J12,jar,5/13/2021,A,DGM,0,0,0,Natural
J13,jar,5/13/2021,B,DGM,0,0,0,Natural
C13,sticky,5/13/2021,A,DGM,0,0,0,Natural
C14,sticky,5/13/2021,B,DGM,0,0,0,Natural
B7,bowl,5/13/2021,A,EWB,0,0,0,Greenroof
B8,bowl,5/13/2021,B,EWB,0,0,0,Greenroof
J7,jar,5/13/2021,A,EWB,0,0,0,Greenroof
J8,jar,5/13/2021,B,EWB,0,0,0,Greenroof
C7,sticky,5/13/2021,A,EWB,0,0,0,Greenroof
C8,sticky,5/13/2021,B,EWB,0,0,0,Greenroof
B9,bowl,5/13/2021,A,HDB,0,2,0,Greenroof
J9,jar,5/13/2021,A,HDB,0,0,0,Greenroof
C9,sticky,5/13/2021,A,HDB,0,0,0,Greenroof
C10,sticky,5/13/2021,B,HDB,0,0,0,Greenroof
B10,bowl,5/13/2021,A,SNC,0,0,0,Greenroof
B11,bowl,5/13/2021,B,SNC,0,0,0,Greenroof
J10,jar,5/13/2021,A,SNC,0,0,0,Greenroof
J11,jar,5/13/2021,B,SNC,0,0,0,Greenroof
C11,sticky,5/13/2021,A,SNC,0,0,0,Greenroof
C12,sticky,5/13/2021,B,SNC,0,0,0,Greenroof
B5,bowl,5/13/2021,A,SSH,1,23,1,Natural
B6,bowl,5/13/2021,B,SSH,0,27,0,Natural
J5,jar,5/13/2021,A,SSH,0,0,0,Natural
J6,jar,5/13/2021,B,SSH,0,0,0,Natural
C5,sticky,5/13/2021,A,SSH,0,0,0,Natural
C6,sticky,5/13/2021,B,SSH,0,1,0,Natural
B3,bowl,5/13/2021,A,WSC,0,1,0,Greenroof
B4,bowl,5/13/2021,B,WSC,0,1,0,Greenroof
J3,jar,5/13/2021,A,WSC,0,0,0,Greenroof
J4,jar,5/13/2021,B,WSC,0,0,0,Greenroof
C3,sticky,5/13/2021,A,WSC,0,0,0,Greenroof
C4,sticky,5/13/2021,B,WSC,0,1,0,Greenroof
B14,bowl,6/17/2021,A,BFB,1,10,0,Natural
B15,bowl,6/17/2021,B,BFB,8,6,0,Natural
J14,jar,6/17/2021,A,BFB,0,0,0,Natural
J15,jar,6/17/2021,B,BFB,0,0,0,Natural
C15,sticky,6/17/2021,A,BFB,2,1,0,Natural
C16,sticky,6/17/2021,B,BFB,0,0,0,Natural
B25,bowl,6/17/2021,A,DGM,0,0,0,Natural
B26,bowl,6/17/2021,B,DGM,3,2,1,Natural
J25,jar,6/17/2021,A,DGM,0,0,0,Natural
J26,jar,6/17/2021,B,DGM,0,0,0,Natural
C27,sticky,6/17/2021,A,DGM,0,0,1,Natural
C28,sticky,6/17/2021,B,DGM,0,0,0,Natural
B20,bowl,6/17/2021,A,EWB,0,1,0,Greenroof
B21,bowl,6/17/2021,B,EWB,0,0,0,Greenroof
J20,jar,6/17/2021,A,EWB,0,0,0,Greenroof
J21,jar,6/17/2021,B,EWB,0,0,0,Greenroof
C21,sticky,6/17/2021,A,EWB,0,0,0,Greenroof
C22,sticky,6/17/2021,B,EWB,0,0,0,Greenroof
B22,bowl,6/17/2021,A,HDB,2,3,0,Greenroof
J22,jar,6/17/2021,A,HDB,0,0,0,Greenroof
C23,sticky,6/17/2021,A,HDB,0,0,0,Greenroof
C24,sticky,6/17/2021,B,HDB,0,1,0,Greenroof
B23,bowl,6/17/2021,A,SNC,0,0,0,Greenroof
B24,bowl,6/17/2021,B,SNC,0,1,0,Greenroof
J23,jar,6/17/2021,A,SNC,0,0,0,Greenroof
J24,jar,6/17/2021,B,SNC,0,0,0,Greenroof
C25,sticky,6/17/2021,A,SNC,0,1,0,Greenroof
C26,sticky,6/17/2021,B,SNC,0,0,0,Greenroof
B18,bowl,6/17/2021,A,SSH,1,5,1,Natural
B19,bowl,6/17/2021,B,SSH,6,1,2,Natural
J18,jar,6/17/2021,A,SSH,0,0,0,Natural
J19,jar,6/17/2021,B,SSH,0,0,0,Natural
C19,sticky,6/17/2021,A,SSH,0,0,0,Natural
C20,sticky,6/17/2021,B,SSH,0,0,1,Natural
B16,bowl,6/17/2021,A,WSC,2,1,0,Greenroof
B17,bowl,6/17/2021,B,WSC,2,2,1,Greenroof
J16,jar,6/17/2021,A,WSC,0,0,0,Greenroof
J17,jar,6/17/2021,B,WSC,0,0,0,Greenroof
C17,sticky,6/17/2021,A,WSC,0,0,0,Greenroof
C18,sticky,6/17/2021,B,WSC,0,0,0,Greenroof
B27,bowl,7/21/2021,A,BFB,1,21,0,Natural
B28,bowl,7/21/2021,B,BFB,2,28,0,Natural
J27,jar,7/21/2021,A,BFB,0,0,0,Natural
J28,jar,7/21/2021,B,BFB,0,4,0,Natural
C29,sticky,7/21/2021,A,BFB,0,0,0,Natural
C30,sticky,7/21/2021,B,BFB,0,1,0,Natural
B38,bowl,7/21/2021,A,DGM,5,5,0,Natural
B39,bowl,7/21/2021,B,DGM,7,2,0,Natural
J38,jar,7/21/2021,A,DGM,0,0,0,Natural
J39,jar,7/21/2021,B,DGM,0,0,0,Natural
C41,sticky,7/21/2021,A,DGM,0,0,0,Natural
C42,sticky,7/21/2021,B,DGM,0,1,0,Natural
B33,bowl,7/21/2021,A,EWB,0,2,0,Greenroof
B34,bowl,7/21/2021,B,EWB,0,2,0,Greenroof
J33,jar,7/21/2021,A,EWB,0,0,0,Greenroof
J34,jar,7/21/2021,B,EWB,0,0,0,Greenroof
C35,sticky,7/21/2021,A,EWB,0,0,0,Greenroof
C36,sticky,7/21/2021,B,EWB,0,0,0,Greenroof
B35,bowl,7/21/2021,A,HDB,0,1,0,Greenroof
J35,jar,7/21/2021,A,HDB,0,0,0,Greenroof
C37,sticky,7/21/2021,A,HDB,0,0,0,Greenroof
C38,sticky,7/21/2021,B,HDB,0,2,0,Greenroof
B36,bowl,7/21/2021,A,SNC,0,3,0,Greenroof
B37,bowl,7/21/2021,B,SNC,1,2,0,Greenroof
J36,jar,7/21/2021,A,SNC,0,0,0,Greenroof
J37,jar,7/21/2021,B,SNC,0,0,0,Greenroof
C39,sticky,7/21/2021,A,SNC,0,0,0,Greenroof
C40,sticky,7/21/2021,B,SNC,1,0,0,Greenroof
B31,bowl,7/21/2021,A,SSH,2,7,0,Natural
B32,bowl,7/21/2021,B,SSH,0,7,0,Natural
J31,jar,7/21/2021,A,SSH,0,0,0,Natural
J32,jar,7/21/2021,B,SSH,0,0,0,Natural
C33,sticky,7/21/2021,A,SSH,2,0,0,Natural
C34,sticky,7/21/2021,B,SSH,0,0,0,Natural
B29,bowl,7/21/2021,A,WSC,0,6,1,Greenroof
B30,bowl,7/21/2021,B,WSC,0,0,0,Greenroof
J29,jar,7/21/2021,A,WSC,0,0,0,Greenroof
J30,jar,7/21/2021,B,WSC,0,0,0,Greenroof
C31,sticky,7/21/2021,A,WSC,1,0,0,Greenroof
C32,sticky,7/21/2021,B,WSC,0,0,0,Greenroof
B40,bowl,8/26/2021,A,BFB,0,1,0,Natural
B41,bowl,8/26/2021,B,BFB,0,0,1,Natural
J40,jar,8/26/2021,A,BFB,0,0,0,Natural
J41,jar,8/26/2021,B,BFB,0,0,0,Natural
C43,sticky,8/26/2021,A,BFB,0,2,0,Natural
C44,sticky,8/26/2021,B,BFB,0,0,0,Natural
B51,bowl,8/26/2021,A,DGM,0,1,1,Natural
B52,bowl,8/26/2021,B,DGM,0,0,0,Natural
J51,jar,8/26/2021,A,DGM,0,0,0,Natural
J52,jar,8/26/2021,B,DGM,0,0,2,Natural
C55,sticky,8/26/2021,A,DGM,0,2,0,Natural
C56,sticky,8/26/2021,B,DGM,0,0,2,Natural
B46,bowl,8/26/2021,A,EWB,0,0,0,Greenroof
B47,bowl,8/26/2021,B,EWB,3,2,0,Greenroof
J46,jar,8/26/2021,A,EWB,0,0,0,Greenroof
J47,jar,8/26/2021,B,EWB,0,0,0,Greenroof
C49,sticky,8/26/2021,A,EWB,0,0,0,Greenroof
C50,sticky,8/26/2021,B,EWB,0,0,0,Greenroof
B48,bowl,8/26/2021,A,HDB,0,1,0,Greenroof
J48,jar,8/26/2021,A,HDB,0,0,0,Greenroof
C51,sticky,8/26/2021,A,HDB,0,0,0,Greenroof
C52,sticky,8/26/2021,B,HDB,0,0,0,Greenroof
B49,bowl,8/26/2021,A,SNC,1,1,0,Greenroof
B50,bowl,8/26/2021,B,SNC,2,0,0,Greenroof
J49,jar,8/26/2021,A,SNC,0,0,0,Greenroof
J50,jar,8/26/2021,B,SNC,0,0,0,Greenroof
C53,sticky,8/26/2021,A,SNC,0,0,0,Greenroof
C54,sticky,8/26/2021,B,SNC,0,0,0,Greenroof
B44,bowl,8/26/2021,A,SSH,0,0,0,Natural
B45,bowl,8/26/2021,B,SSH,0,1,0,Natural
J44,jar,8/26/2021,A,SSH,0,0,0,Natural
J45,jar,8/26/2021,B,SSH,0,0,0,Natural
C47,sticky,8/26/2021,A,SSH,0,0,0,Natural
C48,sticky,8/26/2021,B,SSH,0,0,0,Natural
B42,bowl,8/26/2021,A,WSC,0,2,1,Greenroof
B43,bowl,8/26/2021,B,WSC,1,1,0,Greenroof
J42,jar,8/26/2021,A,WSC,0,0,0,Greenroof
J43,jar,8/26/2021,B,WSC,0,0,0,Greenroof
C45,sticky,8/26/2021,A,WSC,0,0,0,Greenroof
C46,sticky,8/26/2021,B,WSC,1,0,0,Greenroof
B53,bowl,9/19/2021,A,BFB,0,1,0,Natural
B54,bowl,9/19/2021,B,BFB,0,0,1,Natural
J53,jar,9/19/2021,A,BFB,0,1,0,Natural
J54,jar,9/19/2021,B,BFB,0,0,0,Natural
C57,sticky,9/19/2021,A,BFB,0,0,0,Natural
C58,sticky,9/19/2021,B,BFB,0,1,0,Natural
B64,bowl,9/19/2021,A,DGM,0,0,1,Natural
B65,bowl,9/19/2021,B,DGM,0,1,0,Natural
J64,jar,9/19/2021,A,DGM,0,0,0,Natural
J65,jar,9/19/2021,B,DGM,0,0,0,Natural
C69,sticky,9/19/2021,A,DGM,0,0,0,Natural
C70,sticky,9/19/2021,B,DGM,0,0,0,Natural
B59,bowl,9/19/2021,A,EWB,1,0,1,Greenroof
B60,bowl,9/19/2021,B,EWB,0,0,0,Greenroof
J59,jar,9/19/2021,A,EWB,0,0,0,Greenroof
J60,jar,9/19/2021,B,EWB,0,0,0,Greenroof
C63,sticky,9/19/2021,A,EWB,0,0,0,Greenroof
C64,sticky,9/19/2021,B,EWB,1,0,0,Greenroof
B61,bowl,9/19/2021,A,HDB,0,0,0,Greenroof
J61,jar,9/19/2021,A,HDB,0,0,0,Greenroof
C65,sticky,9/19/2021,A,HDB,0,0,0,Greenroof
C66,sticky,9/19/2021,B,HDB,0,1,0,Greenroof
B62,bowl,9/19/2021,A,SNC,0,0,1,Greenroof
B63,bowl,9/19/2021,B,SNC,1,0,0,Greenroof
J62,jar,9/19/2021,A,SNC,0,0,0,Greenroof
J63,jar,9/19/2021,B,SNC,0,0,0,Greenroof
C67,sticky,9/19/2021,A,SNC,0,0,0,Greenroof
C68,sticky,9/19/2021,B,SNC,0,0,0,Greenroof
B57,bowl,9/19/2021,A,SSH,0,0,0,Natural
B58,bowl,9/19/2021,B,SSH,0,0,0,Natural
J57,jar,9/19/2021,A,SSH,0,0,0,Natural
J58,jar,9/19/2021,B,SSH,0,0,0,Natural
C61,sticky,9/19/2021,A,SSH,0,0,0,Natural
C62,sticky,9/19/2021,B,SSH,0,0,0,Natural
B55,bowl,9/19/2021,A,WSC,0,3,0,Greenroof
B56,bowl,9/19/2021,B,WSC,0,0,1,Greenroof
J55,jar,9/19/2021,A,WSC,0,0,0,Greenroof
J56,jar,9/19/2021,B,WSC,0,0,0,Greenroof
C59,sticky,9/19/2021,A,WSC,0,1,1,Greenroof
C60,sticky,9/19/2021,B,WSC,0,0,0,Greenroof
